"","X1","Team","G","Date","X3","Opponent","X5","X6","Tm","Opp","W","L","Streak","Dates","Binary"
"1",1,"Golden State Warriors",1,"Tue Oct 25 2016","vs","San Antonio Spurs","L",NA,100,129,0,1,"L 1",2016-10-25,0
"2",5,"Golden State Warriors",5,"Thu Nov 3 2016","vs","Oklahoma City Thunder","W",NA,122,96,4,1,"W 4",2016-11-03,1
"3",7,"Golden State Warriors",7,"Mon Nov 7 2016","vs","New Orleans Pelicans","W",NA,116,106,5,2,"W 1",2016-11-07,1
"4",8,"Golden State Warriors",8,"Wed Nov 9 2016","vs","Dallas Mavericks","W",NA,116,95,6,2,"W 2",2016-11-09,1
"5",10,"Golden State Warriors",10,"Sun Nov 13 2016","vs","Phoenix Suns","W",NA,133,120,8,2,"W 4",2016-11-13,1
"6",15,"Golden State Warriors",15,"Wed Nov 23 2016","vs","Los Angeles Lakers","W",NA,149,106,13,2,"W 9",2016-11-23,1
"7",17,"Golden State Warriors",17,"Sat Nov 26 2016","vs","Minnesota Timberwolves","W",NA,115,102,15,2,"W 11",2016-11-26,1
"8",18,"Golden State Warriors",18,"Mon Nov 28 2016","vs","Atlanta Hawks","W",NA,105,100,16,2,"W 12",2016-11-28,1
"9",19,"Golden State Warriors",19,"Thu Dec 1 2016","vs","Houston Rockets","L","2OT",127,132,16,3,"L 1",2016-12-01,0
"10",20,"Golden State Warriors",20,"Sat Dec 3 2016","vs","Phoenix Suns","W",NA,138,109,17,3,"W 1",2016-12-03,1
"11",21,"Golden State Warriors",21,"Mon Dec 5 2016","vs","Indiana Pacers","W",NA,142,106,18,3,"W 2",2016-12-05,1
"12",27,"Golden State Warriors",27,"Thu Dec 15 2016","vs","New York Knicks","W",NA,103,90,23,4,"W 3",2016-12-15,1
"13",28,"Golden State Warriors",28,"Sat Dec 17 2016","vs","Portland Trail Blazers","W",NA,135,90,24,4,"W 4",2016-12-17,1
"14",29,"Golden State Warriors",29,"Tue Dec 20 2016","vs","Utah Jazz","W",NA,104,74,25,4,"W 5",2016-12-20,1
"15",33,"Golden State Warriors",33,"Wed Dec 28 2016","vs","Toronto Raptors","W",NA,121,111,28,5,"W 1",2016-12-28,1
"16",34,"Golden State Warriors",34,"Fri Dec 30 2016","vs","Dallas Mavericks","W",NA,108,99,29,5,"W 2",2016-12-30,1
"17",35,"Golden State Warriors",35,"Mon Jan 2 2017","vs","Denver Nuggets","W",NA,127,119,30,5,"W 3",2017-01-02,1
"18",36,"Golden State Warriors",36,"Wed Jan 4 2017","vs","Portland Trail Blazers","W",NA,125,117,31,5,"W 4",2017-01-04,1
"19",37,"Golden State Warriors",37,"Fri Jan 6 2017","vs","Memphis Grizzlies","L","OT",119,128,31,6,"L 1",2017-01-06,0
"20",39,"Golden State Warriors",39,"Tue Jan 10 2017","vs","Miami Heat","W",NA,107,95,33,6,"W 2",2017-01-10,1
"21",40,"Golden State Warriors",40,"Thu Jan 12 2017","vs","Detroit Pistons","W",NA,127,107,34,6,"W 3",2017-01-12,1
"22",41,"Golden State Warriors",41,"Mon Jan 16 2017","vs","Cleveland Cavaliers","W",NA,126,91,35,6,"W 4",2017-01-16,1
"23",42,"Golden State Warriors",42,"Wed Jan 18 2017","vs","Oklahoma City Thunder","W",NA,121,100,36,6,"W 5",2017-01-18,1
"24",47,"Golden State Warriors",47,"Sat Jan 28 2017","vs","Los Angeles Clippers","W",NA,144,98,40,7,"W 2",2017-01-28,1
"25",49,"Golden State Warriors",49,"Wed Feb 1 2017","vs","Charlotte Hornets","W",NA,126,111,42,7,"W 4",2017-02-01,1
"26",52,"Golden State Warriors",52,"Wed Feb 8 2017","vs","Chicago Bulls","W",NA,123,92,44,8,"W 1",2017-02-08,1
"27",56,"Golden State Warriors",56,"Wed Feb 15 2017","vs","Sacramento Kings","W",NA,109,86,47,9,"W 1",2017-02-15,1
"28",57,"Golden State Warriors",57,"Thu Feb 23 2017","vs","Los Angeles Clippers","W",NA,123,113,48,9,"W 2",2017-02-23,1
"29",58,"Golden State Warriors",58,"Sat Feb 25 2017","vs","Brooklyn Nets","W",NA,112,95,49,9,"W 3",2017-02-25,1
"30",64,"Golden State Warriors",64,"Wed Mar 8 2017","vs","Boston Celtics","L",NA,86,99,52,12,"L 1",2017-03-08,0
"31",67,"Golden State Warriors",67,"Tue Mar 14 2017","vs","Philadelphia 76ers","W",NA,106,104,53,14,"W 1",2017-03-14,1
"32",68,"Golden State Warriors",68,"Thu Mar 16 2017","vs","Orlando Magic","W",NA,122,92,54,14,"W 2",2017-03-16,1
"33",69,"Golden State Warriors",69,"Sat Mar 18 2017","vs","Milwaukee Bucks","W",NA,117,92,55,14,"W 3",2017-03-18,1
"34",72,"Golden State Warriors",72,"Fri Mar 24 2017","vs","Sacramento Kings","W",NA,114,100,58,14,"W 6",2017-03-24,1
"35",73,"Golden State Warriors",73,"Sun Mar 26 2017","vs","Memphis Grizzlies","W",NA,106,94,59,14,"W 7",2017-03-26,1
"36",76,"Golden State Warriors",76,"Fri Mar 31 2017","vs","Houston Rockets","W",NA,107,98,62,14,"W 10",2017-03-31,1
"37",77,"Golden State Warriors",77,"Sun Apr 2 2017","vs","Washington Wizards","W",NA,139,115,63,14,"W 11",2017-04-02,1
"38",78,"Golden State Warriors",78,"Tue Apr 4 2017","vs","Minnesota Timberwolves","W",NA,121,107,64,14,"W 12",2017-04-04,1
"39",80,"Golden State Warriors",80,"Sat Apr 8 2017","vs","New Orleans Pelicans","W",NA,123,101,66,14,"W 14",2017-04-08,1
"40",81,"Golden State Warriors",81,"Mon Apr 10 2017","vs","Utah Jazz","L",NA,99,105,66,15,"L 1",2017-04-10,0
"41",82,"Golden State Warriors",82,"Wed Apr 12 2017","vs","Los Angeles Lakers","W",NA,109,94,67,15,"W 1",2017-04-12,1
"42",85,"San Antonio Spurs",3,"Sat Oct 29 2016","vs","New Orleans Pelicans","W",NA,98,79,3,0,"W 3",2016-10-29,1
"43",87,"San Antonio Spurs",5,"Tue Nov 1 2016","vs","Utah Jazz","L",NA,91,106,4,1,"L 1",2016-11-01,0
"44",89,"San Antonio Spurs",7,"Sat Nov 5 2016","vs","Los Angeles Clippers","L",NA,92,116,5,2,"L 1",2016-11-05,0
"45",90,"San Antonio Spurs",8,"Wed Nov 9 2016","vs","Houston Rockets","L",NA,99,101,5,3,"L 2",2016-11-09,0
"46",91,"San Antonio Spurs",9,"Fri Nov 11 2016","vs","Detroit Pistons","W",NA,96,86,6,3,"W 1",2016-11-11,1
"47",93,"San Antonio Spurs",11,"Mon Nov 14 2016","vs","Miami Heat","W",NA,94,90,8,3,"W 3",2016-11-14,1
"48",96,"San Antonio Spurs",14,"Mon Nov 21 2016","vs","Dallas Mavericks","W",NA,96,91,11,3,"W 6",2016-11-21,1
"49",100,"San Antonio Spurs",18,"Tue Nov 29 2016","vs","Orlando Magic","L",NA,83,95,14,4,"L 1",2016-11-29,0
"50",102,"San Antonio Spurs",20,"Fri Dec 2 2016","vs","Washington Wizards","W",NA,107,105,16,4,"W 2",2016-12-02,1
"51",106,"San Antonio Spurs",24,"Sat Dec 10 2016","vs","Brooklyn Nets","W",NA,130,101,19,5,"W 1",2016-12-10,1
"52",107,"San Antonio Spurs",25,"Wed Dec 14 2016","vs","Boston Celtics","W",NA,108,101,20,5,"W 2",2016-12-14,1
"53",109,"San Antonio Spurs",27,"Sun Dec 18 2016","vs","New Orleans Pelicans","W",NA,113,100,22,5,"W 4",2016-12-18,1
"54",113,"San Antonio Spurs",31,"Sun Dec 25 2016","vs","Chicago Bulls","W",NA,119,100,25,6,"W 2",2016-12-25,1
"55",114,"San Antonio Spurs",32,"Wed Dec 28 2016","vs","Phoenix Suns","W",NA,119,98,26,6,"W 3",2016-12-28,1
"56",115,"San Antonio Spurs",33,"Fri Dec 30 2016","vs","Portland Trail Blazers","W",NA,110,94,27,6,"W 4",2016-12-30,1
"57",117,"San Antonio Spurs",35,"Tue Jan 3 2017","vs","Toronto Raptors","W",NA,110,82,28,7,"W 1",2017-01-03,1
"58",119,"San Antonio Spurs",37,"Sat Jan 7 2017","vs","Charlotte Hornets","W",NA,102,85,30,7,"W 3",2017-01-07,1
"59",120,"San Antonio Spurs",38,"Tue Jan 10 2017","vs","Milwaukee Bucks","L",NA,107,109,30,8,"L 1",2017-01-10,0
"60",121,"San Antonio Spurs",39,"Thu Jan 12 2017","vs","Los Angeles Lakers","W",NA,134,94,31,8,"W 1",2017-01-12,1
"61",123,"San Antonio Spurs",41,"Tue Jan 17 2017","vs","Minnesota Timberwolves","W",NA,122,114,32,9,"W 1",2017-01-17,1
"62",124,"San Antonio Spurs",42,"Thu Jan 19 2017","vs","Denver Nuggets","W",NA,118,104,33,9,"W 2",2017-01-19,1
"63",129,"San Antonio Spurs",47,"Sun Jan 29 2017","vs","Dallas Mavericks","L",NA,101,105,36,11,"L 2",2017-01-29,0
"64",130,"San Antonio Spurs",48,"Tue Jan 31 2017","vs","Oklahoma City Thunder","W",NA,108,94,37,11,"W 1",2017-01-31,1
"65",131,"San Antonio Spurs",49,"Thu Feb 2 2017","vs","Philadelphia 76ers","W",NA,102,86,38,11,"W 2",2017-02-02,1
"66",132,"San Antonio Spurs",50,"Sat Feb 4 2017","vs","Denver Nuggets","W",NA,121,97,39,11,"W 3",2017-02-04,1
"67",141,"San Antonio Spurs",59,"Wed Mar 1 2017","vs","Indiana Pacers","W",NA,100,99,46,13,"W 5",2017-03-01,1
"68",143,"San Antonio Spurs",61,"Sat Mar 4 2017","vs","Minnesota Timberwolves","W","OT",97,90,48,13,"W 7",2017-03-04,1
"69",144,"San Antonio Spurs",62,"Mon Mar 6 2017","vs","Houston Rockets","W",NA,112,110,49,13,"W 8",2017-03-06,1
"70",145,"San Antonio Spurs",63,"Wed Mar 8 2017","vs","Sacramento Kings","W",NA,114,104,50,13,"W 9",2017-03-08,1
"71",147,"San Antonio Spurs",65,"Sat Mar 11 2017","vs","Golden State Warriors","W",NA,107,85,51,14,"W 1",2017-03-11,1
"72",148,"San Antonio Spurs",66,"Mon Mar 13 2017","vs","Atlanta Hawks","W",NA,107,99,52,14,"W 2",2017-03-13,1
"73",149,"San Antonio Spurs",67,"Wed Mar 15 2017","vs","Portland Trail Blazers","L",NA,106,110,52,15,"L 1",2017-03-15,0
"74",151,"San Antonio Spurs",69,"Sun Mar 19 2017","vs","Sacramento Kings","W",NA,118,102,53,16,"W 1",2017-03-19,1
"75",153,"San Antonio Spurs",71,"Thu Mar 23 2017","vs","Memphis Grizzlies","W",NA,97,90,55,16,"W 3",2017-03-23,1
"76",154,"San Antonio Spurs",72,"Sat Mar 25 2017","vs","New York Knicks","W",NA,106,98,56,16,"W 4",2017-03-25,1
"77",155,"San Antonio Spurs",73,"Mon Mar 27 2017","vs","Cleveland Cavaliers","W",NA,103,74,57,16,"W 5",2017-03-27,1
"78",156,"San Antonio Spurs",74,"Wed Mar 29 2017","vs","Golden State Warriors","L",NA,98,110,57,17,"L 1",2017-03-29,0
"79",158,"San Antonio Spurs",76,"Sun Apr 2 2017","vs","Utah Jazz","W",NA,109,103,59,17,"W 2",2017-04-02,1
"80",159,"San Antonio Spurs",77,"Tue Apr 4 2017","vs","Memphis Grizzlies","W","OT",95,89,60,17,"W 3",2017-04-04,1
"81",160,"San Antonio Spurs",78,"Wed Apr 5 2017","vs","Los Angeles Lakers","L",NA,95,102,60,18,"L 1",2017-04-05,0
"82",162,"San Antonio Spurs",80,"Sat Apr 8 2017","vs","Los Angeles Clippers","L",NA,87,98,61,19,"L 1",2017-04-08,0
"83",167,"Houston Rockets",3,"Sun Oct 30 2016","vs","Dallas Mavericks","W",NA,93,92,2,1,"W 2",2016-10-30,1
"84",173,"Houston Rockets",9,"Sat Nov 12 2016","vs","San Antonio Spurs","L",NA,100,106,5,4,"L 1",2016-11-12,0
"85",174,"Houston Rockets",10,"Mon Nov 14 2016","vs","Philadelphia 76ers","W",NA,115,88,6,4,"W 1",2016-11-14,1
"86",176,"Houston Rockets",12,"Thu Nov 17 2016","vs","Portland Trail Blazers","W",NA,126,109,7,5,"W 1",2016-11-17,1
"87",177,"Houston Rockets",13,"Sat Nov 19 2016","vs","Utah Jazz","W",NA,111,102,8,5,"W 2",2016-11-19,1
"88",179,"Houston Rockets",15,"Wed Nov 23 2016","vs","Toronto Raptors","L",NA,102,115,9,6,"L 1",2016-11-23,0
"89",185,"Houston Rockets",21,"Mon Dec 5 2016","vs","Boston Celtics","W",NA,107,106,14,7,"W 3",2016-12-05,1
"90",186,"Houston Rockets",22,"Wed Dec 7 2016","vs","Los Angeles Lakers","W",NA,134,95,15,7,"W 4",2016-12-07,1
"91",188,"Houston Rockets",24,"Sat Dec 10 2016","vs","Dallas Mavericks","W",NA,109,87,17,7,"W 6",2016-12-10,1
"92",189,"Houston Rockets",25,"Mon Dec 12 2016","vs","Brooklyn Nets","W",NA,122,118,18,7,"W 7",2016-12-12,1
"93",190,"Houston Rockets",26,"Wed Dec 14 2016","vs","Sacramento Kings","W",NA,132,98,19,7,"W 8",2016-12-14,1
"94",191,"Houston Rockets",27,"Fri Dec 16 2016","vs","New Orleans Pelicans","W",NA,122,100,20,7,"W 9",2016-12-16,1
"95",193,"Houston Rockets",29,"Tue Dec 20 2016","vs","San Antonio Spurs","L",NA,100,102,21,8,"L 1",2016-12-20,0
"96",196,"Houston Rockets",32,"Mon Dec 26 2016","vs","Phoenix Suns","W",NA,131,115,23,9,"W 1",2016-12-26,1
"97",198,"Houston Rockets",34,"Fri Dec 30 2016","vs","Los Angeles Clippers","W",NA,140,116,25,9,"W 3",2016-12-30,1
"98",199,"Houston Rockets",35,"Sat Dec 31 2016","vs","New York Knicks","W",NA,129,122,26,9,"W 4",2016-12-31,1
"99",200,"Houston Rockets",36,"Mon Jan 2 2017","vs","Washington Wizards","W",NA,101,91,27,9,"W 5",2017-01-02,1
"100",201,"Houston Rockets",37,"Thu Jan 5 2017","vs","Oklahoma City Thunder","W",NA,118,116,28,9,"W 6",2017-01-05,1
"101",204,"Houston Rockets",40,"Tue Jan 10 2017","vs","Charlotte Hornets","W",NA,121,114,31,9,"W 9",2017-01-10,1
"102",206,"Houston Rockets",42,"Fri Jan 13 2017","vs","Memphis Grizzlies","L",NA,105,110,31,11,"L 2",2017-01-13,0
"103",209,"Houston Rockets",45,"Wed Jan 18 2017","vs","Milwaukee Bucks","W",NA,111,92,33,12,"W 1",2017-01-18,1
"104",210,"Houston Rockets",46,"Fri Jan 20 2017","vs","Golden State Warriors","L",NA,108,125,33,13,"L 1",2017-01-20,0
"105",216,"Houston Rockets",52,"Tue Jan 31 2017","vs","Sacramento Kings","W",NA,105,83,36,16,"W 1",2017-01-31,1
"106",217,"Houston Rockets",53,"Thu Feb 2 2017","vs","Atlanta Hawks","L",NA,108,113,36,17,"L 1",2017-02-02,0
"107",218,"Houston Rockets",54,"Fri Feb 3 2017","vs","Chicago Bulls","W","OT",121,117,37,17,"W 1",2017-02-03,1
"108",219,"Houston Rockets",55,"Tue Feb 7 2017","vs","Orlando Magic","W",NA,128,104,38,17,"W 2",2017-02-07,1
"109",221,"Houston Rockets",57,"Sat Feb 11 2017","vs","Phoenix Suns","W",NA,133,102,40,17,"W 4",2017-02-11,1
"110",222,"Houston Rockets",58,"Wed Feb 15 2017","vs","Miami Heat","L",NA,109,117,40,18,"L 1",2017-02-15,0
"111",224,"Houston Rockets",60,"Sat Feb 25 2017","vs","Minnesota Timberwolves","W",NA,142,130,42,18,"W 2",2017-02-25,1
"112",225,"Houston Rockets",61,"Mon Feb 27 2017","vs","Indiana Pacers","L",NA,108,117,42,19,"L 1",2017-02-27,0
"113",227,"Houston Rockets",63,"Sat Mar 4 2017","vs","Memphis Grizzlies","W",NA,123,108,44,19,"W 2",2017-03-04,1
"114",229,"Houston Rockets",65,"Wed Mar 8 2017","vs","Utah Jazz","L",NA,108,115,44,21,"L 2",2017-03-08,0
"115",231,"Houston Rockets",67,"Sun Mar 12 2017","vs","Cleveland Cavaliers","W",NA,117,112,46,21,"W 2",2017-03-12,1
"116",232,"Houston Rockets",68,"Wed Mar 15 2017","vs","Los Angeles Lakers","W",NA,139,100,47,21,"W 3",2017-03-15,1
"117",235,"Houston Rockets",71,"Mon Mar 20 2017","vs","Denver Nuggets","W",NA,125,124,49,22,"W 2",2017-03-20,1
"118",236,"Houston Rockets",72,"Fri Mar 24 2017","vs","New Orleans Pelicans","W",NA,117,107,50,22,"W 3",2017-03-24,1
"119",237,"Houston Rockets",73,"Sun Mar 26 2017","vs","Oklahoma City Thunder","W",NA,137,125,51,22,"W 4",2017-03-26,1
"120",238,"Houston Rockets",74,"Tue Mar 28 2017","vs","Golden State Warriors","L",NA,106,113,51,23,"L 1",2017-03-28,0
"121",242,"Houston Rockets",78,"Wed Apr 5 2017","vs","Denver Nuggets","W",NA,110,104,53,25,"W 2",2017-04-05,1
"122",243,"Houston Rockets",79,"Fri Apr 7 2017","vs","Detroit Pistons","L",NA,109,114,53,26,"L 1",2017-04-07,0
"123",246,"Houston Rockets",82,"Wed Apr 12 2017","vs","Minnesota Timberwolves","W",NA,123,118,55,27,"W 1",2017-04-12,1
"124",248,"Utah Jazz",2,"Fri Oct 28 2016","vs","Los Angeles Lakers","W",NA,96,89,1,1,"W 1",2016-10-28,1
"125",251,"Utah Jazz",5,"Wed Nov 2 2016","vs","Dallas Mavericks","W",NA,97,81,3,2,"W 2",2016-11-02,1
"126",252,"Utah Jazz",6,"Fri Nov 4 2016","vs","San Antonio Spurs","L",NA,86,100,3,3,"L 1",2016-11-04,0
"127",258,"Utah Jazz",12,"Mon Nov 14 2016","vs","Memphis Grizzlies","L",NA,96,102,7,5,"L 1",2016-11-14,0
"128",259,"Utah Jazz",13,"Thu Nov 17 2016","vs","Chicago Bulls","L",NA,77,85,7,6,"L 2",2016-11-17,0
"129",262,"Utah Jazz",16,"Wed Nov 23 2016","vs","Denver Nuggets","W",NA,108,83,8,8,"W 1",2016-11-23,1
"130",263,"Utah Jazz",17,"Fri Nov 25 2016","vs","Atlanta Hawks","W",NA,95,68,9,8,"W 2",2016-11-25,1
"131",265,"Utah Jazz",19,"Tue Nov 29 2016","vs","Houston Rockets","W",NA,120,101,11,8,"W 4",2016-11-29,1
"132",266,"Utah Jazz",20,"Thu Dec 1 2016","vs","Miami Heat","L",NA,110,111,11,9,"L 1",2016-12-01,0
"133",267,"Utah Jazz",21,"Sat Dec 3 2016","vs","Denver Nuggets","W",NA,105,98,12,9,"W 1",2016-12-03,1
"134",269,"Utah Jazz",23,"Tue Dec 6 2016","vs","Phoenix Suns","W",NA,112,105,14,9,"W 3",2016-12-06,1
"135",270,"Utah Jazz",24,"Thu Dec 8 2016","vs","Golden State Warriors","L",NA,99,106,14,10,"L 1",2016-12-08,0
"136",271,"Utah Jazz",25,"Sat Dec 10 2016","vs","Sacramento Kings","W",NA,104,84,15,10,"W 1",2016-12-10,1
"137",272,"Utah Jazz",26,"Wed Dec 14 2016","vs","Oklahoma City Thunder","W",NA,109,89,16,10,"W 2",2016-12-14,1
"138",273,"Utah Jazz",27,"Fri Dec 16 2016","vs","Dallas Mavericks","W",NA,103,100,17,10,"W 3",2016-12-16,1
"139",276,"Utah Jazz",30,"Wed Dec 21 2016","vs","Sacramento Kings","L",NA,93,94,18,12,"L 2",2016-12-21,0
"140",277,"Utah Jazz",31,"Fri Dec 23 2016","vs","Toronto Raptors","L",NA,98,104,18,13,"L 3",2016-12-23,0
"141",279,"Utah Jazz",33,"Thu Dec 29 2016","vs","Philadelphia 76ers","W",NA,100,83,20,13,"W 2",2016-12-29,1
"142",280,"Utah Jazz",34,"Sat Dec 31 2016","vs","Phoenix Suns","W",NA,91,86,21,13,"W 3",2016-12-31,1
"143",286,"Utah Jazz",40,"Tue Jan 10 2017","vs","Cleveland Cavaliers","W",NA,100,92,24,16,"W 1",2017-01-10,1
"144",287,"Utah Jazz",41,"Fri Jan 13 2017","vs","Detroit Pistons","W",NA,110,77,25,16,"W 2",2017-01-13,1
"145",288,"Utah Jazz",42,"Sat Jan 14 2017","vs","Orlando Magic","W",NA,114,107,26,16,"W 3",2017-01-14,1
"146",291,"Utah Jazz",45,"Sat Jan 21 2017","vs","Indiana Pacers","W",NA,109,100,29,16,"W 6",2017-01-21,1
"147",292,"Utah Jazz",46,"Mon Jan 23 2017","vs","Oklahoma City Thunder","L",NA,95,97,29,17,"L 1",2017-01-23,0
"148",294,"Utah Jazz",48,"Thu Jan 26 2017","vs","Los Angeles Lakers","W",NA,96,88,30,18,"W 1",2017-01-26,1
"149",295,"Utah Jazz",49,"Sat Jan 28 2017","vs","Memphis Grizzlies","L",NA,95,102,30,19,"L 1",2017-01-28,0
"150",296,"Utah Jazz",50,"Wed Feb 1 2017","vs","Milwaukee Bucks","W",NA,104,88,31,19,"W 1",2017-02-01,1
"151",297,"Utah Jazz",51,"Sat Feb 4 2017","vs","Charlotte Hornets","W",NA,105,98,32,19,"W 2",2017-02-04,1
"152",301,"Utah Jazz",55,"Sat Feb 11 2017","vs","Boston Celtics","L",NA,104,112,34,21,"L 2",2017-02-11,0
"153",302,"Utah Jazz",56,"Mon Feb 13 2017","vs","Los Angeles Clippers","L",NA,72,88,34,22,"L 3",2017-02-13,0
"154",303,"Utah Jazz",57,"Wed Feb 15 2017","vs","Portland Trail Blazers","W",NA,111,88,35,22,"W 1",2017-02-15,1
"155",307,"Utah Jazz",61,"Wed Mar 1 2017","vs","Minnesota Timberwolves","L",NA,80,107,37,24,"L 2",2017-03-01,0
"156",308,"Utah Jazz",62,"Fri Mar 3 2017","vs","Brooklyn Nets","W",NA,112,97,38,24,"W 1",2017-03-03,1
