"","X1","Team","G","Date","X3","Opponent","X5","X6","Tm","Opp","W","L","Streak","Dates","Binary"
"309",622,"Portland Trail Blazers",48,"Fri Jan 27 2017","vs","Memphis Grizzlies","W",NA,112,109,21,27,"W 3",2017-01-27,1
"310",623,"Portland Trail Blazers",49,"Sun Jan 29 2017","vs","Golden State Warriors","L",NA,111,113,21,28,"L 1",2017-01-29,0
"311",624,"Portland Trail Blazers",50,"Tue Jan 31 2017","vs","Charlotte Hornets","W",NA,115,98,22,28,"W 1",2017-01-31,1
"312",625,"Portland Trail Blazers",51,"Fri Feb 3 2017","vs","Dallas Mavericks","L",NA,104,108,22,29,"L 1",2017-02-03,0
"313",628,"Portland Trail Blazers",54,"Thu Feb 9 2017","vs","Boston Celtics","L",NA,111,120,23,31,"L 1",2017-02-09,0
"314",629,"Portland Trail Blazers",55,"Mon Feb 13 2017","vs","Atlanta Hawks","L","OT",104,109,23,32,"L 2",2017-02-13,0
"315",634,"Portland Trail Blazers",60,"Thu Mar 2 2017","vs","Oklahoma City Thunder","W",NA,114,109,25,35,"W 1",2017-03-02,1
"316",635,"Portland Trail Blazers",61,"Sat Mar 4 2017","vs","Brooklyn Nets","W",NA,130,116,26,35,"W 2",2017-03-04,1
"317",637,"Portland Trail Blazers",63,"Thu Mar 9 2017","vs","Philadelphia 76ers","W","OT",114,108,28,35,"W 4",2017-03-09,1
"318",638,"Portland Trail Blazers",64,"Sat Mar 11 2017","vs","Washington Wizards","L","OT",124,125,28,36,"L 1",2017-03-11,0
"319",644,"Portland Trail Blazers",70,"Tue Mar 21 2017","vs","Milwaukee Bucks","L",NA,90,93,32,38,"L 1",2017-03-21,0
"320",645,"Portland Trail Blazers",71,"Thu Mar 23 2017","vs","New York Knicks","W",NA,110,95,33,38,"W 1",2017-03-23,1
"321",646,"Portland Trail Blazers",72,"Sat Mar 25 2017","vs","Minnesota Timberwolves","W",NA,112,100,34,38,"W 2",2017-03-25,1
"322",648,"Portland Trail Blazers",74,"Tue Mar 28 2017","vs","Denver Nuggets","W",NA,122,113,36,38,"W 4",2017-03-28,1
"323",649,"Portland Trail Blazers",75,"Thu Mar 30 2017","vs","Houston Rockets","W",NA,117,107,37,38,"W 5",2017-03-30,1
"324",650,"Portland Trail Blazers",76,"Sat Apr 1 2017","vs","Phoenix Suns","W",NA,130,117,38,38,"W 6",2017-04-01,1
"325",653,"Portland Trail Blazers",79,"Thu Apr 6 2017","vs","Minnesota Timberwolves","W",NA,105,98,39,40,"W 1",2017-04-06,1
"326",654,"Portland Trail Blazers",80,"Sat Apr 8 2017","vs","Utah Jazz","W",NA,101,86,40,40,"W 2",2017-04-08,1
"327",655,"Portland Trail Blazers",81,"Mon Apr 10 2017","vs","San Antonio Spurs","W",NA,99,98,41,40,"W 3",2017-04-10,1
"328",656,"Portland Trail Blazers",82,"Wed Apr 12 2017","vs","New Orleans Pelicans","L",NA,100,103,41,41,"L 1",2017-04-12,0
"329",658,"Denver Nuggets",2,"Sat Oct 29 2016","vs","Portland Trail Blazers","L","OT",113,115,1,1,"L 1",2016-10-29,0
"330",664,"Denver Nuggets",8,"Thu Nov 10 2016","vs","Golden State Warriors","L",NA,101,125,3,5,"L 2",2016-11-10,0
"331",665,"Denver Nuggets",9,"Sat Nov 12 2016","vs","Detroit Pistons","L",NA,95,106,3,6,"L 3",2016-11-12,0
"332",667,"Denver Nuggets",11,"Wed Nov 16 2016","vs","Phoenix Suns","W",NA,120,104,4,7,"W 1",2016-11-16,1
"333",668,"Denver Nuggets",12,"Fri Nov 18 2016","vs","Toronto Raptors","L","OT",111,113,4,8,"L 1",2016-11-18,0
"334",669,"Denver Nuggets",13,"Sun Nov 20 2016","vs","Utah Jazz","W",NA,105,91,5,8,"W 1",2016-11-20,1
"335",670,"Denver Nuggets",14,"Tue Nov 22 2016","vs","Chicago Bulls","W",NA,110,107,6,8,"W 2",2016-11-22,1
"336",672,"Denver Nuggets",16,"Fri Nov 25 2016","vs","Oklahoma City Thunder","L","OT",129,132,6,10,"L 2",2016-11-25,0
"337",674,"Denver Nuggets",18,"Wed Nov 30 2016","vs","Miami Heat","L",NA,98,106,7,11,"L 1",2016-11-30,0
"338",675,"Denver Nuggets",19,"Fri Dec 2 2016","vs","Houston Rockets","L",NA,110,128,7,12,"L 2",2016-12-02,0
"339",682,"Denver Nuggets",26,"Thu Dec 15 2016","vs","Portland Trail Blazers","W",NA,132,120,10,16,"W 1",2016-12-15,1
"340",683,"Denver Nuggets",27,"Sat Dec 17 2016","vs","New York Knicks","W",NA,127,114,11,16,"W 2",2016-12-17,1
"341",684,"Denver Nuggets",28,"Mon Dec 19 2016","vs","Dallas Mavericks","W",NA,117,107,12,16,"W 3",2016-12-19,1
"342",686,"Denver Nuggets",30,"Fri Dec 23 2016","vs","Atlanta Hawks","L",NA,108,109,12,18,"L 2",2016-12-23,0
"343",688,"Denver Nuggets",32,"Wed Dec 28 2016","vs","Minnesota Timberwolves","W",NA,105,103,14,18,"W 2",2016-12-28,1
"344",689,"Denver Nuggets",33,"Fri Dec 30 2016","vs","Philadelphia 76ers","L",NA,122,124,14,19,"L 1",2016-12-30,0
"345",691,"Denver Nuggets",35,"Tue Jan 3 2017","vs","Sacramento Kings","L",NA,113,120,14,21,"L 3",2017-01-03,0
"346",692,"Denver Nuggets",36,"Thu Jan 5 2017","vs","San Antonio Spurs","L",NA,99,127,14,22,"L 4",2017-01-05,0
"347",694,"Denver Nuggets",38,"Thu Jan 12 2017","vs","Indiana Pacers","W",NA,140,112,15,23,"W 1",2017-01-12,1
"348",695,"Denver Nuggets",39,"Mon Jan 16 2017","vs","Orlando Magic","W",NA,125,112,16,23,"W 2",2017-01-16,1
"349",698,"Denver Nuggets",42,"Sat Jan 21 2017","vs","Los Angeles Clippers","W",NA,123,98,18,24,"W 1",2017-01-21,1
"350",700,"Denver Nuggets",44,"Tue Jan 24 2017","vs","Utah Jazz","W",NA,103,93,19,25,"W 1",2017-01-24,1
"351",701,"Denver Nuggets",45,"Thu Jan 26 2017","vs","Phoenix Suns","W",NA,127,120,20,25,"W 2",2017-01-26,1
"352",704,"Denver Nuggets",48,"Wed Feb 1 2017","vs","Memphis Grizzlies","L",NA,99,119,21,27,"L 2",2017-02-01,0
"353",705,"Denver Nuggets",49,"Fri Feb 3 2017","vs","Milwaukee Bucks","W",NA,121,117,22,27,"W 1",2017-02-03,1
"354",707,"Denver Nuggets",51,"Mon Feb 6 2017","vs","Dallas Mavericks","W",NA,110,87,23,28,"W 1",2017-02-06,1
"355",711,"Denver Nuggets",55,"Mon Feb 13 2017","vs","Golden State Warriors","W",NA,132,110,25,30,"W 1",2017-02-13,1
"356",712,"Denver Nuggets",56,"Wed Feb 15 2017","vs","Minnesota Timberwolves","L",NA,99,112,25,31,"L 1",2017-02-15,0
"357",714,"Denver Nuggets",58,"Fri Feb 24 2017","vs","Brooklyn Nets","W",NA,129,109,26,32,"W 1",2017-02-24,1
"358",715,"Denver Nuggets",59,"Sun Feb 26 2017","vs","Memphis Grizzlies","L",NA,98,105,26,33,"L 1",2017-02-26,0
"359",718,"Denver Nuggets",62,"Sat Mar 4 2017","vs","Charlotte Hornets","L",NA,102,112,28,34,"L 1",2017-03-04,0
"360",719,"Denver Nuggets",63,"Mon Mar 6 2017","vs","Sacramento Kings","W",NA,108,96,29,34,"W 1",2017-03-06,1
"361",720,"Denver Nuggets",64,"Wed Mar 8 2017","vs","Washington Wizards","L",NA,113,123,29,35,"L 1",2017-03-08,0
"362",721,"Denver Nuggets",65,"Fri Mar 10 2017","vs","Boston Celtics","W",NA,119,99,30,35,"W 1",2017-03-10,1
"363",723,"Denver Nuggets",67,"Mon Mar 13 2017","vs","Los Angeles Lakers","W",NA,129,101,32,35,"W 3",2017-03-13,1
"364",724,"Denver Nuggets",68,"Thu Mar 16 2017","vs","Los Angeles Clippers","W",NA,129,114,33,35,"W 4",2017-03-16,1
"365",725,"Denver Nuggets",69,"Sat Mar 18 2017","vs","Houston Rockets","L",NA,105,109,33,36,"L 1",2017-03-18,0
"366",727,"Denver Nuggets",71,"Wed Mar 22 2017","vs","Cleveland Cavaliers","W",NA,126,113,34,37,"W 1",2017-03-22,1
"367",729,"Denver Nuggets",73,"Sun Mar 26 2017","vs","New Orleans Pelicans","L",NA,90,115,35,38,"L 1",2017-03-26,0
"368",735,"Denver Nuggets",79,"Fri Apr 7 2017","vs","New Orleans Pelicans","W",NA,122,106,38,41,"W 1",2017-04-07,1
"369",736,"Denver Nuggets",80,"Sun Apr 9 2017","vs","Oklahoma City Thunder","L",NA,105,106,38,42,"L 1",2017-04-09,0
"370",739,"New Orleans Pelicans",1,"Wed Oct 26 2016","vs","Denver Nuggets","L",NA,102,107,0,1,"L 1",2016-10-26,0
"371",740,"New Orleans Pelicans",2,"Fri Oct 28 2016","vs","Golden State Warriors","L",NA,114,122,0,2,"L 2",2016-10-28,0
"372",742,"New Orleans Pelicans",4,"Tue Nov 1 2016","vs","Milwaukee Bucks","L",NA,113,117,0,4,"L 4",2016-11-01,0
"373",744,"New Orleans Pelicans",6,"Fri Nov 4 2016","vs","Phoenix Suns","L","OT",111,112,0,6,"L 6",2016-11-04,0
"374",748,"New Orleans Pelicans",10,"Sat Nov 12 2016","vs","Los Angeles Lakers","L",NA,99,126,1,9,"L 1",2016-11-12,0
"375",749,"New Orleans Pelicans",11,"Mon Nov 14 2016","vs","Boston Celtics","W",NA,106,105,2,9,"W 1",2016-11-14,1
"376",751,"New Orleans Pelicans",13,"Fri Nov 18 2016","vs","Portland Trail Blazers","W",NA,113,101,3,10,"W 1",2016-11-18,1
"377",752,"New Orleans Pelicans",14,"Sat Nov 19 2016","vs","Charlotte Hornets","W","OT",121,116,4,10,"W 2",2016-11-19,1
"378",754,"New Orleans Pelicans",16,"Wed Nov 23 2016","vs","Minnesota Timberwolves","W",NA,117,96,6,10,"W 4",2016-11-23,1
"379",757,"New Orleans Pelicans",19,"Tue Nov 29 2016","vs","Los Angeles Lakers","W",NA,105,88,7,12,"W 1",2016-11-29,1
"380",758,"New Orleans Pelicans",20,"Fri Dec 2 2016","vs","Los Angeles Clippers","L",NA,96,114,7,13,"L 1",2016-12-02,0
"381",760,"New Orleans Pelicans",22,"Mon Dec 5 2016","vs","Memphis Grizzlies","L","2OT",108,110,7,15,"L 3",2016-12-05,0
"382",761,"New Orleans Pelicans",23,"Thu Dec 8 2016","vs","Philadelphia 76ers","L",NA,88,99,7,16,"L 4",2016-12-08,0
"383",764,"New Orleans Pelicans",26,"Tue Dec 13 2016","vs","Golden State Warriors","L",NA,109,113,8,18,"L 1",2016-12-13,0
"384",765,"New Orleans Pelicans",27,"Thu Dec 15 2016","vs","Indiana Pacers","W",NA,102,95,9,18,"W 1",2016-12-15,1
"385",769,"New Orleans Pelicans",31,"Wed Dec 21 2016","vs","Oklahoma City Thunder","L",NA,110,121,10,21,"L 1",2016-12-21,0
"386",770,"New Orleans Pelicans",32,"Fri Dec 23 2016","vs","Miami Heat","W",NA,91,87,11,21,"W 1",2016-12-23,1
"387",771,"New Orleans Pelicans",33,"Mon Dec 26 2016","vs","Dallas Mavericks","W",NA,111,104,12,21,"W 2",2016-12-26,1
"388",772,"New Orleans Pelicans",34,"Wed Dec 28 2016","vs","Los Angeles Clippers","W",NA,102,98,13,21,"W 3",2016-12-28,1
"389",773,"New Orleans Pelicans",35,"Fri Dec 30 2016","vs","New York Knicks","W",NA,104,92,14,21,"W 4",2016-12-30,1
"390",775,"New Orleans Pelicans",37,"Thu Jan 5 2017","vs","Atlanta Hawks","L",NA,94,99,14,23,"L 2",2017-01-05,0
"391",781,"New Orleans Pelicans",43,"Wed Jan 18 2017","vs","Orlando Magic","W",NA,118,98,17,26,"W 1",2017-01-18,1
"392",782,"New Orleans Pelicans",44,"Fri Jan 20 2017","vs","Brooklyn Nets","L",NA,114,143,17,27,"L 1",2017-01-20,0
"393",783,"New Orleans Pelicans",45,"Mon Jan 23 2017","vs","Cleveland Cavaliers","W",NA,124,122,18,27,"W 1",2017-01-23,1
"394",784,"New Orleans Pelicans",46,"Wed Jan 25 2017","vs","Oklahoma City Thunder","L",NA,105,114,18,28,"L 1",2017-01-25,0
"395",785,"New Orleans Pelicans",47,"Fri Jan 27 2017","vs","San Antonio Spurs","W",NA,119,103,19,28,"W 1",2017-01-27,1
"396",786,"New Orleans Pelicans",48,"Sun Jan 29 2017","vs","Washington Wizards","L",NA,94,107,19,29,"L 1",2017-01-29,0
"397",790,"New Orleans Pelicans",52,"Mon Feb 6 2017","vs","Phoenix Suns","W",NA,111,106,20,32,"W 1",2017-02-06,1
"398",791,"New Orleans Pelicans",53,"Wed Feb 8 2017","vs","Utah Jazz","L",NA,94,127,20,33,"L 1",2017-02-08,0
"399",796,"New Orleans Pelicans",58,"Thu Feb 23 2017","vs","Houston Rockets","L",NA,99,129,23,35,"L 1",2017-02-23,0
"400",799,"New Orleans Pelicans",61,"Wed Mar 1 2017","vs","Detroit Pistons","W",NA,109,86,24,37,"W 1",2017-03-01,1
"401",800,"New Orleans Pelicans",62,"Fri Mar 3 2017","vs","San Antonio Spurs","L","OT",98,101,24,38,"L 1",2017-03-03,0
"402",803,"New Orleans Pelicans",65,"Wed Mar 8 2017","vs","Toronto Raptors","L",NA,87,94,25,40,"L 2",2017-03-08,0
"403",805,"New Orleans Pelicans",67,"Tue Mar 14 2017","vs","Portland Trail Blazers","W",NA,100,77,27,40,"W 2",2017-03-14,1
"404",807,"New Orleans Pelicans",69,"Fri Mar 17 2017","vs","Houston Rockets","W",NA,128,112,28,41,"W 1",2017-03-17,1
"405",808,"New Orleans Pelicans",70,"Sun Mar 19 2017","vs","Minnesota Timberwolves","W",NA,123,109,29,41,"W 2",2017-03-19,1
"406",809,"New Orleans Pelicans",71,"Tue Mar 21 2017","vs","Memphis Grizzlies","W",NA,95,82,30,41,"W 3",2017-03-21,1
"407",813,"New Orleans Pelicans",75,"Wed Mar 29 2017","vs","Dallas Mavericks","W",NA,121,118,32,43,"W 1",2017-03-29,1
"408",814,"New Orleans Pelicans",76,"Fri Mar 31 2017","vs","Sacramento Kings","W",NA,117,89,33,43,"W 2",2017-03-31,1
"409",815,"New Orleans Pelicans",77,"Sun Apr 2 2017","vs","Chicago Bulls","L",NA,110,117,33,44,"L 1",2017-04-02,0
"410",816,"New Orleans Pelicans",78,"Tue Apr 4 2017","vs","Denver Nuggets","L",NA,131,134,33,45,"L 2",2017-04-04,0
"411",822,"Dallas Mavericks",2,"Fri Oct 28 2016","vs","Houston Rockets","L",NA,98,106,0,2,"L 2",2016-10-28,0
"412",825,"Dallas Mavericks",5,"Fri Nov 4 2016","vs","Portland Trail Blazers","L",NA,95,105,0,5,"L 5",2016-11-04,0
"413",826,"Dallas Mavericks",6,"Sun Nov 6 2016","vs","Milwaukee Bucks","W","OT",86,75,1,5,"W 1",2016-11-06,1
"414",831,"Dallas Mavericks",11,"Fri Nov 18 2016","vs","Memphis Grizzlies","L",NA,64,80,2,9,"L 4",2016-11-18,0
"415",834,"Dallas Mavericks",14,"Wed Nov 23 2016","vs","Los Angeles Clippers","L",NA,104,124,2,12,"L 7",2016-11-23,0
"416",836,"Dallas Mavericks",16,"Sun Nov 27 2016","vs","New Orleans Pelicans","W",NA,91,81,3,13,"W 1",2016-11-27,1
"417",837,"Dallas Mavericks",17,"Wed Nov 30 2016","vs","San Antonio Spurs","L",NA,87,94,3,14,"L 1",2016-11-30,0
"418",839,"Dallas Mavericks",19,"Sat Dec 3 2016","vs","Chicago Bulls","W",NA,107,82,4,15,"W 1",2016-12-03,1
"419",840,"Dallas Mavericks",20,"Mon Dec 5 2016","vs","Charlotte Hornets","L",NA,101,109,4,16,"L 1",2016-12-05,0
"420",841,"Dallas Mavericks",21,"Wed Dec 7 2016","vs","Sacramento Kings","L",NA,89,120,4,17,"L 2",2016-12-07,0
"421",842,"Dallas Mavericks",22,"Fri Dec 9 2016","vs","Indiana Pacers","W",NA,111,103,5,17,"W 1",2016-12-09,1
"422",844,"Dallas Mavericks",24,"Mon Dec 12 2016","vs","Denver Nuggets","W",NA,112,92,6,18,"W 1",2016-12-12,1
"423",845,"Dallas Mavericks",25,"Wed Dec 14 2016","vs","Detroit Pistons","L",NA,85,95,6,19,"L 1",2016-12-14,0
"424",847,"Dallas Mavericks",27,"Sun Dec 18 2016","vs","Sacramento Kings","W",NA,99,79,7,20,"W 1",2016-12-18,1
"425",852,"Dallas Mavericks",32,"Tue Dec 27 2016","vs","Houston Rockets","L",NA,107,123,9,23,"L 2",2016-12-27,0
"426",855,"Dallas Mavericks",35,"Tue Jan 3 2017","vs","Washington Wizards","W",NA,113,105,11,24,"W 1",2017-01-03,1
"427",856,"Dallas Mavericks",36,"Thu Jan 5 2017","vs","Phoenix Suns","L",NA,95,102,11,25,"L 1",2017-01-05,0
"428",857,"Dallas Mavericks",37,"Sat Jan 7 2017","vs","Atlanta Hawks","L",NA,82,97,11,26,"L 2",2017-01-07,0
"429",860,"Dallas Mavericks",40,"Sun Jan 15 2017","vs","Minnesota Timberwolves","W",NA,98,87,13,27,"W 2",2017-01-15,1
"430",863,"Dallas Mavericks",43,"Fri Jan 20 2017","vs","Utah Jazz","L","OT",107,112,14,29,"L 2",2017-01-20,0
"431",864,"Dallas Mavericks",44,"Sun Jan 22 2017","vs","Los Angeles Lakers","W",NA,122,73,15,29,"W 1",2017-01-22,1
"432",865,"Dallas Mavericks",45,"Wed Jan 25 2017","vs","New York Knicks","W",NA,103,95,16,29,"W 2",2017-01-25,1
"433",868,"Dallas Mavericks",48,"Mon Jan 30 2017","vs","Cleveland Cavaliers","W",NA,104,97,18,30,"W 2",2017-01-30,1
"434",869,"Dallas Mavericks",49,"Wed Feb 1 2017","vs","Philadelphia 76ers","W",NA,113,95,19,30,"W 3",2017-02-01,1
"435",872,"Dallas Mavericks",52,"Tue Feb 7 2017","vs","Portland Trail Blazers","L",NA,113,114,20,32,"L 2",2017-02-07,0
"436",873,"Dallas Mavericks",53,"Thu Feb 9 2017","vs","Utah Jazz","W","OT",112,105,21,32,"W 1",2017-02-09,1
"437",874,"Dallas Mavericks",54,"Sat Feb 11 2017","vs","Orlando Magic","W",NA,112,80,22,32,"W 2",2017-02-11,1
"438",875,"Dallas Mavericks",55,"Mon Feb 13 2017","vs","Boston Celtics","L",NA,98,111,22,33,"L 1",2017-02-13,0
"439",878,"Dallas Mavericks",58,"Sat Feb 25 2017","vs","New Orleans Pelicans","W",NA,96,83,23,35,"W 1",2017-02-25,1
"440",879,"Dallas Mavericks",59,"Mon Feb 27 2017","vs","Miami Heat","W",NA,96,89,24,35,"W 2",2017-02-27,1
"441",881,"Dallas Mavericks",61,"Fri Mar 3 2017","vs","Memphis Grizzlies","W",NA,104,100,25,36,"W 1",2017-03-03,1
"442",882,"Dallas Mavericks",62,"Sun Mar 5 2017","vs","Oklahoma City Thunder","W",NA,104,89,26,36,"W 2",2017-03-05,1
"443",883,"Dallas Mavericks",63,"Tue Mar 7 2017","vs","Los Angeles Lakers","W",NA,122,111,27,36,"W 3",2017-03-07,1
"444",884,"Dallas Mavericks",64,"Fri Mar 10 2017","vs","Brooklyn Nets","W",NA,105,96,28,36,"W 4",2017-03-10,1
"445",885,"Dallas Mavericks",65,"Sat Mar 11 2017","vs","Phoenix Suns","L",NA,98,100,28,37,"L 1",2017-03-11,0
"446",890,"Dallas Mavericks",70,"Tue Mar 21 2017","vs","Golden State Warriors","L",NA,87,112,30,40,"L 1",2017-03-21,0
"447",891,"Dallas Mavericks",71,"Thu Mar 23 2017","vs","Los Angeles Clippers","W",NA,97,95,31,40,"W 1",2017-03-23,1
"448",892,"Dallas Mavericks",72,"Sat Mar 25 2017","vs","Toronto Raptors","L",NA,86,94,31,41,"L 1",2017-03-25,0
"449",893,"Dallas Mavericks",73,"Mon Mar 27 2017","vs","Oklahoma City Thunder","L",NA,91,92,31,42,"L 2",2017-03-27,0
"450",899,"Dallas Mavericks",79,"Fri Apr 7 2017","vs","San Antonio Spurs","L",NA,89,102,32,47,"L 3",2017-04-07,0
"451",901,"Dallas Mavericks",81,"Tue Apr 11 2017","vs","Denver Nuggets","L",NA,91,109,32,49,"L 5",2017-04-11,0
"452",904,"Sacramento Kings",2,"Thu Oct 27 2016","vs","San Antonio Spurs","L",NA,94,102,1,1,"L 1",2016-10-27,0
"453",905,"Sacramento Kings",3,"Sat Oct 29 2016","vs","Minnesota Timberwolves","W",NA,106,103,2,1,"W 1",2016-10-29,1
"454",911,"Sacramento Kings",9,"Tue Nov 8 2016","vs","New Orleans Pelicans","W",NA,102,94,4,5,"W 2",2016-11-08,1
"455",912,"Sacramento Kings",10,"Thu Nov 10 2016","vs","Los Angeles Lakers","L",NA,91,101,4,6,"L 1",2016-11-10,0
"456",914,"Sacramento Kings",12,"Wed Nov 16 2016","vs","San Antonio Spurs","L",NA,105,110,4,8,"L 3",2016-11-16,0
"457",915,"Sacramento Kings",13,"Fri Nov 18 2016","vs","Los Angeles Clippers","L",NA,115,121,4,9,"L 4",2016-11-18,0
"458",916,"Sacramento Kings",14,"Sun Nov 20 2016","vs","Toronto Raptors","W",NA,102,99,5,9,"W 1",2016-11-20,1
"459",917,"Sacramento Kings",15,"Wed Nov 23 2016","vs","Oklahoma City Thunder","W",NA,116,101,6,9,"W 2",2016-11-23,1
"460",918,"Sacramento Kings",16,"Fri Nov 25 2016","vs","Houston Rockets","L",NA,104,117,6,10,"L 1",2016-11-25,0
"461",924,"Sacramento Kings",22,"Fri Dec 9 2016","vs","New York Knicks","L",NA,100,103,8,14,"L 1",2016-12-09,0
