,Player,G,Date,Tm,Location,Opp,Result,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
1,LeBron,1,25/10/2016,CLE,NA,NYK,W (+29),1,32,9,14,0.643,0,3,0,1,2,0.5,3,8,11,14,0,1,4,3,19,22.2,26
2,LeBron,2,28/10/2016,CLE,@,TOR,W (+3),1,38,7,16,0.438,2,6,0.333,5,7,0.714,2,6,8,7,0,0,5,2,21,14.1,0
3,LeBron,3,29/10/2016,CLE,NA,ORL,W (+6),1,39,7,16,0.438,2,6,0.333,7,11,0.636,1,5,6,9,1,1,2,2,23,20.4,1
4,LeBron,4,01/11/2016,CLE,NA,HOU,W (+8),1,35,6,12,0.5,1,3,0.333,6,10,0.6,3,10,13,8,0,0,4,4,19,16.5,15
5,LeBron,5,03/11/2016,CLE,NA,BOS,W (+6),1,36,12,22,0.545,1,4,0.25,5,5,1,1,6,7,12,1,0,2,2,30,28.5,17
6,LeBron,6,05/11/2016,CLE,@,PHI,W (+1),1,35,9,23,0.391,1,5,0.2,6,7,0.857,1,7,8,14,2,1,5,1,25,22,11
7,LeBron,7,08/11/2016,CLE,NA,ATL,L (-4),1,36,8,17,0.471,2,5,0.4,5,5,1,2,7,9,5,3,0,1,3,23,22.1,7
8,LeBron,8,11/11/2016,CLE,@,WAS,W (+11),1,38,9,18,0.5,3,4,0.75,6,9,0.667,0,10,10,5,2,2,6,1,27,20.3,7
9,LeBron,9,13/11/2016,CLE,NA,CHO,W (+7),1,38,8,21,0.381,2,5,0.4,1,2,0.5,0,8,8,8,1,1,3,0,19,13.8,12
10,LeBron,10,15/11/2016,CLE,NA,TOR,W (+4),1,38,10,15,0.667,2,5,0.4,6,10,0.6,0,9,9,15,1,0,5,2,28,28.3,1
11,LeBron,11,18/11/2016,CLE,NA,DET,W (+23),1,28,9,14,0.643,1,3,0.333,2,3,0.667,0,3,3,3,0,1,2,1,21,15.7,21
12,LeBron,12,23/11/2016,CLE,NA,POR,W (+12),1,37,11,21,0.524,2,3,0.667,7,8,0.875,1,9,10,13,3,0,3,0,31,32.8,17
13,LeBron,13,25/11/2016,CLE,NA,DAL,W (+38),1,29,6,13,0.462,2,5,0.4,5,5,1,0,5,5,11,1,0,4,1,19,18.1,33
14,LeBron,14,27/11/2016,CLE,@,PHI,W (+4),1,41,9,19,0.474,1,4,0.25,7,9,0.778,2,8,10,13,1,0,5,0,26,24.4,2
15,LeBron,15,29/11/2016,CLE,@,MIL,L (-17),1,32,8,16,0.5,3,8,0.375,3,7,0.429,0,4,4,4,0,0,7,3,22,8.2,-12
16,LeBron,16,01/12/2016,CLE,NA,LAC,L (-19),1,33,5,14,0.357,0,2,0,6,11,0.545,1,4,5,5,2,0,5,2,16,7.8,-20
17,LeBron,17,02/12/2016,CLE,@,CHI,L (-6),1,44,13,22,0.591,1,3,0.333,0,0,NA,0,5,5,13,0,0,8,2,27,18.6,-3
18,LeBron,18,05/12/2016,CLE,@,TOR,W (+4),1,42,12,26,0.462,2,7,0.286,8,9,0.889,3,5,8,7,2,0,1,2,34,28.9,9
19,LeBron,19,07/12/2016,CLE,@,NYK,W (+32),1,32,7,10,0.7,1,2,0.5,10,14,0.714,2,4,6,7,1,2,4,2,25,24.3,32
20,LeBron,20,09/12/2016,CLE,NA,MIA,W (+30),1,37,12,22,0.545,1,3,0.333,2,4,0.5,2,6,8,8,3,0,3,2,27,23.6,21
21,LeBron,21,10/12/2016,CLE,NA,CHO,W (+11),1,42,17,24,0.708,5,10,0.5,5,9,0.556,1,8,9,10,3,1,5,3,44,40,-2
22,LeBron,22,13/12/2016,CLE,NA,MEM,W (+17),1,36,9,17,0.529,0,4,0,5,8,0.625,1,5,6,8,3,0,6,1,23,17.9,8
23,LeBron,23,17/12/2016,CLE,NA,LAL,W (+11),1,38,9,18,0.5,2,5,0.4,6,11,0.545,1,6,7,9,2,2,2,1,26,24.8,17
24,LeBron,24,20/12/2016,CLE,@,MIL,W (+6),1,47,12,25,0.48,5,9,0.556,5,6,0.833,3,9,12,7,1,1,2,2,34,29.5,8
25,LeBron,25,21/12/2016,CLE,NA,MIL,W (+11),1,34,12,24,0.5,4,7,0.571,1,1,1,1,8,9,6,0,0,2,0,29,22.3,26
26,LeBron,26,23/12/2016,CLE,NA,BRK,W (+20),1,27,7,16,0.438,0,3,0,5,6,0.833,1,4,5,6,3,0,1,0,19,18.3,33
27,LeBron,27,25/12/2016,CLE,NA,GSW,W (+1),1,40,12,22,0.545,4,8,0.5,3,7,0.429,5,8,13,4,2,1,5,2,31,24.4,4
28,LeBron,28,29/12/2016,CLE,NA,BOS,W (+6),1,43,9,18,0.5,2,6,0.333,3,7,0.429,2,6,8,11,1,3,8,2,23,17.6,1
29,LeBron,29,31/12/2016,CLE,@,CHO,W (+12),1,35,12,25,0.48,4,8,0.5,4,6,0.667,2,4,6,9,1,0,1,1,32,27,17
30,LeBron,30,02/01/2017,CLE,NA,NOP,W (+8),1,38,9,21,0.429,0,4,0,8,10,0.8,2,5,7,6,2,1,4,1,26,19.5,-4
31,LeBron,31,04/01/2017,CLE,NA,CHI,L (-12),1,36,12,21,0.571,1,2,0.5,6,9,0.667,2,6,8,7,1,0,5,2,31,23.2,-13
32,LeBron,32,06/01/2017,CLE,@,BRK,W (+8),1,35,14,20,0.7,0,1,0,8,10,0.8,0,9,9,6,3,0,5,2,36,30.9,20
33,LeBron,33,08/01/2017,CLE,@,PHO,W (+4),1,39,11,17,0.647,2,4,0.5,4,6,0.667,3,5,8,4,1,0,7,3,28,18.9,-2
34,LeBron,34,10/01/2017,CLE,@,UTA,L (-8),1,36,10,20,0.5,3,6,0.5,6,7,0.857,1,5,6,5,4,0,4,0,29,24.3,-8
35,LeBron,35,11/01/2017,CLE,@,POR,L (-16),1,30,5,12,0.417,2,5,0.4,8,9,0.889,1,10,11,4,1,1,5,1,20,16,-7
36,LeBron,36,13/01/2017,CLE,@,SAC,W (+12),1,41,6,12,0.5,1,4,0.25,3,3,1,0,2,2,15,1,1,5,2,16,17,16
37,LeBron,37,16/01/2017,CLE,@,GSW,L (-35),1,35,6,18,0.333,1,4,0.25,7,10,0.7,2,6,8,2,1,0,6,1,20,7.8,-32
38,LeBron,38,19/01/2017,CLE,NA,PHO,W (+15),1,39,8,12,0.667,0,2,0,5,8,0.625,0,9,9,15,1,2,4,2,21,25.4,14
39,LeBron,39,21/01/2017,CLE,NA,SAS,L (-3),1,45,11,16,0.688,2,5,0.4,5,7,0.714,0,6,6,7,2,0,7,5,29,21.1,-16
40,LeBron,40,23/01/2017,CLE,@,NOP,L (-2),1,43,11,21,0.524,1,4,0.25,3,4,0.75,2,8,10,12,2,0,6,2,26,22.7,-10
41,LeBron,41,25/01/2017,CLE,NA,SAC,L (-4),1,44,8,15,0.533,0,3,0,8,11,0.727,4,9,13,11,2,1,5,3,24,25.2,-1
42,LeBron,42,27/01/2017,CLE,NA,BRK,W (+8),1,34,13,18,0.722,1,3,0.333,4,7,0.571,0,5,5,11,0,0,5,1,31,26.2,22
43,LeBron,43,29/01/2017,CLE,NA,OKC,W (+16),1,36,9,18,0.5,0,2,0,7,10,0.7,1,13,14,8,1,0,2,1,25,23.6,11
44,LeBron,44,30/01/2017,CLE,@,DAL,L (-7),1,37,9,19,0.474,1,6,0.167,4,8,0.5,0,9,9,9,2,0,5,0,23,17.7,-8
45,LeBron,45,01/02/2017,CLE,NA,MIN,W (+28),1,34,11,14,0.786,1,2,0.5,4,7,0.571,0,8,8,12,2,1,2,1,27,31.5,16
46,LeBron,46,04/02/2017,CLE,@,NYK,W (+7),1,39,12,20,0.6,4,8,0.5,4,5,0.8,0,5,5,10,0,0,5,1,32,25.5,11
47,LeBron,47,06/02/2017,CLE,@,WAS,W (+5),1,42,12,18,0.667,6,8,0.75,2,5,0.4,0,7,7,17,2,2,6,6,32,32,0
48,LeBron,48,08/02/2017,CLE,@,IND,W (+15),1,38,9,16,0.563,1,2,0.5,6,8,0.75,1,5,6,9,1,1,4,2,25,22,8
49,LeBron,49,09/02/2017,CLE,@,OKC,L (-9),1,40,8,19,0.421,1,4,0.25,1,3,0.333,1,4,5,7,2,2,3,1,18,13.9,-4
50,LeBron,50,11/02/2017,CLE,NA,DEN,W (+16),1,33,11,16,0.688,1,1,1,4,4,1,0,5,5,12,2,0,6,1,27,25.7,26
51,LeBron,51,14/02/2017,CLE,@,MIN,W (+8),1,39,10,14,0.714,2,3,0.667,3,6,0.5,1,7,8,14,0,0,6,3,25,23.4,10
52,LeBron,52,15/02/2017,CLE,NA,IND,W (+9),1,32,12,17,0.706,4,5,0.8,3,4,0.75,0,5,5,4,1,0,4,2,31,24,9
53,LeBron,53,23/02/2017,CLE,NA,NYK,W (+15),1,37,7,11,0.636,0,2,0,4,6,0.667,0,13,13,15,0,3,6,1,18,22.4,10
54,LeBron,54,27/02/2017,CLE,NA,MIL,W (+7),1,37,8,12,0.667,1,2,0.5,7,9,0.778,0,10,10,6,0,0,3,1,24,21.8,8
55,LeBron,55,01/03/2017,CLE,@,BOS,L (-4),1,40,10,21,0.476,3,6,0.5,5,8,0.625,5,8,13,10,1,1,4,3,28,25.5,-3
56,LeBron,56,03/03/2017,CLE,@,ATL,W (+5),1,39,14,27,0.519,6,10,0.6,4,8,0.5,1,12,13,8,0,0,2,4,38,29.4,5
57,LeBron,57,06/03/2017,CLE,NA,MIA,L (-8),1,38,11,22,0.5,2,5,0.4,6,10,0.6,3,14,17,6,1,1,3,2,30,25.8,14
58,LeBron,58,09/03/2017,CLE,@,DET,L (-5),1,39,12,22,0.545,0,6,0,5,8,0.625,4,10,14,10,1,0,3,1,29,27.6,18
59,LeBron,59,11/03/2017,CLE,@,ORL,W (+12),1,37,8,14,0.571,2,5,0.4,6,10,0.6,0,12,12,12,0,1,4,3,24,23.3,12
60,LeBron,60,12/03/2017,CLE,@,HOU,L (-5),1,40,12,20,0.6,4,11,0.364,2,3,0.667,0,7,7,5,2,0,8,2,30,19.2,-9
61,LeBron,61,14/03/2017,CLE,NA,DET,W (+32),1,28,6,12,0.5,0,2,0,4,5,0.8,0,11,11,12,0,0,2,0,16,19.3,22
62,LeBron,62,16/03/2017,CLE,NA,UTA,W (+8),1,38,13,20,0.65,2,5,0.4,5,10,0.5,0,10,10,6,2,1,6,0,33,26.1,14
63,LeBron,63,19/03/2017,CLE,@,LAL,W (+5),1,37,13,22,0.591,3,8,0.375,5,8,0.625,0,6,6,7,1,0,3,2,34,26.5,12
